Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/sh-thd-1724822570135881537 (1)
 > /tmp/sh-thd-3449645139481332881 (1)
 > /tmp/sh-thd-6899290278144584512 (1)
 > /tmp/sh-thd-13798580555493104646 (1)
 > /tmp/sh-thd-9150417035932704948 (1)
 > /tmp/sh-thd-18300834070509795442 (1)
 > /tmp/sh-thd-18154924068125091556 (1)
 > /tmp/sh-thd-17863104063880525733 (1)
 > /tmp/sh-thd-17279464054844548990 (1)
 > /tmp/sh-thd-16112184035181779229 (1)
 > /tmp/sh-thd-13777623997997423450 (1)
 > /tmp/sh-thd-9108503920957473876 (1)
 > /tmp/sh-thd-18217007841097913589 (1)
 > /tmp/sh-thd-17987271609835455212 (1)
 > /tmp/sh-thd-17527799144621632438 (1)
 > /tmp/sh-thd-16608854214203923158 (1)
 > /tmp/sh-thd-14770964355495419194 (1)
 > /tmp/sh-thd-11095184638622626378 (1)
 > /tmp/sh-thd-3743625204325978723 (1)
 > /tmp/sh-thd-7487250407323107065 (1)
 > /tmp/sh-thd-14974500815441860580 (1)
 > /tmp/sh-thd-11502257558519182015 (1)
 > /tmp/sh-thd-4557771044681802659 (1)
 > /tmp/sh-thd-9115542088553774467 (1)
 > /tmp/sh-thd-18231084175757158306 (1)
 > /tmp/sh-thd-18015424276999246195 (1)
 > /tmp/sh-thd-17584104481078336385 (1)
 > /tmp/sh-thd-16721464887119965262 (1)
 > /tmp/sh-thd-14996185701859126714 (1)
 > /tmp/sh-thd-11545627331360504616 (1)
 > /tmp/sh-thd-4644510588203719790 (1)
 > /tmp/sh-thd-9289021175590391066 (1)
 > /tmp/sh-thd-131298276136077474 (1)
 > /tmp/sh-thd-262596551469289415 (1)
 > /tmp/sh-thd-525193103756143467 (1)
 > /tmp/sh-thd-1050386206698773304 (1)
 > /tmp/sh-thd-2100772414739520341 (1)
 > /tmp/sh-thd-4201544828120947597 (1)
 > /tmp/sh-thd-8403089654914717018 (1)
 > /tmp/sh-thd-16806179310621314714 (1)
 > /tmp/sh-thd-15165614548885032510 (1)
 > /tmp/sh-thd-11884485025400259383 (1)
 > /tmp/sh-thd-5322225976273298649 (1)
 > /tmp/sh-thd-10644451951212604024 (1)
 > /tmp/sh-thd-2842159827911075556 (1)
 > /tmp/sh-thd-5684319656642466086 (1)
 > /tmp/sh-thd-11368639312466721813 (1)
 > /tmp/sh-thd-4290534552574629953 (1)
 > /tmp/sh-thd-8581069103806892695 (1)
 > /tmp/sh-thd-17162138206255695586 (1)
 > /tmp/sh-thd-15877532339622039671 (1)
 > /tmp/sh-thd-13308320606863284619 (1)
 > /tmp/sh-thd-8169897140832499684 (1)
 > /tmp/sh-thd-16339794280856216410 (1)
 > /tmp/sh-thd-14232844489335284672 (1)
 > /tmp/sh-thd-10018944903621658321 (1)
 > /tmp/sh-thd-1591145732739804883 (1)
 > /tmp/sh-thd-3182291466279341579 (1)
 > /tmp/sh-thd-6364582931747416605 (1)
 > /tmp/sh-thd-12729165864832473420 (1)
 > /tmp/sh-thd-7011587654605174682 (1)
 > /tmp/sh-thd-14023175307867953797 (1)
 > /tmp/sh-thd-9599606543351954468 (1)
 > /tmp/sh-thd-752469014352587350 (1)
 > /tmp/sh-thd-1504938027884972281 (1)
 > /tmp/sh-thd-3009876054977431677 (1)
 > /tmp/sh-thd-6019752109140459970 (1)
 > /tmp/sh-thd-12039504217477409211 (1)
 > /tmp/sh-thd-5632264359915872923 (1)
 > /tmp/sh-thd-11264528719017736174 (1)
 > /tmp/sh-thd-4082313365131926484 (1)
 > /tmp/sh-thd-8164626729473940638 (1)
 > /tmp/sh-thd-16329253459739363354 (1)
 > /tmp/sh-thd-14211762844438363350 (1)
 > /tmp/sh-thd-9976781616503237743 (1)
 > /tmp/sh-thd-1506819160097185754 (1)
 > /tmp/sh-thd-3013638318845707129 (1)
 > /tmp/sh-thd-6027276639030122704 (1)
 > /tmp/sh-thd-12054553278855272300 (1)
 > /tmp/sh-thd-5662362483199696313 (1)
 > /tmp/sh-thd-11324724967750665762 (1)
 > /tmp/sh-thd-4202705860984580984 (1)
 > /tmp/sh-thd-8405411721151063382 (1)
 > /tmp/sh-thd-16810823441506050682 (1)
 > /tmp/sh-thd-15174902807958594667 (1)
 > /tmp/sh-thd-11903061540852145194 (1)
 > /tmp/sh-thd-5359379009346681166 (1)
 > /tmp/sh-thd-10718758020032715228 (1)
 > /tmp/sh-thd-2990771965002514054 (1)
 > /tmp/sh-thd-5981543929205139456 (1)
 > /tmp/sh-thd-11963087859757896003 (1)
 > /tmp/sh-thd-5479431644470167575 (1)
 > /tmp/sh-thd-10958863288139962154 (1)
 > /tmp/sh-thd-3470982503919032190 (1)
 > /tmp/sh-thd-6941965006499772248 (1)
 > /tmp/sh-thd-13883930011666598537 (1)
 > /tmp/sh-thd-9321115950427592255 (1)
 > /tmp/sh-thd-195487827936452348 (1)
 > /tmp/sh-thd-390975656690463417 (1)
 > /tmp/sh-thd-781951314178683984 (1)
 > /tmp/sh-thd-1563902629161421626 (1)
 > /tmp/sh-thd-3127805259650676295 (1)
 > /tmp/sh-thd-6255610520655258102 (1)
 > /tmp/sh-thd-12511221039961329746 (1)
 > /tmp/sh-thd-6575698005405374059 (1)
 > /tmp/sh-thd-13151396012140549909 (1)
 > /tmp/sh-thd-7856047949774434694 (1)
 > /tmp/sh-thd-15712095898207408078 (1)
 > /tmp/sh-thd-12977447721914969359 (1)
 > /tmp/sh-thd-7508151371449636814 (1)
 > /tmp/sh-thd-15016302742102694933 (1)
 > /tmp/sh-thd-11585861409153457165 (1)
 > /tmp/sh-thd-4724978743238598183 (1)
 > /tmp/sh-thd-9449957487298561434 (1)
 > /tmp/sh-thd-453170902214872668 (1)
 > /tmp/sh-thd-906341805247849100 (1)
 > /tmp/sh-thd-1812683609681278799 (1)
 > /tmp/sh-thd-3625367220706487823 (1)
 > /tmp/sh-thd-7250734440083714836 (1)
 > /tmp/sh-thd-14501468879353538506 (1)
 > /tmp/sh-thd-10556193685803031733 (1)
 > /tmp/sh-thd-2665643297107141468 (1)
 > /tmp/sh-thd-5331286595004576483 (1)
 > /tmp/sh-thd-10662573188680279498 (1)
 > /tmp/sh-thd-2878402304983562190 (1)
 > /tmp/sh-thd-5756804610775221997 (1)
 > /tmp/sh-thd-11513609220218965317 (1)
 > /tmp/sh-thd-4580474368066160772 (1)
 > /tmp/sh-thd-9160948736929957860 (1)
 > /tmp/sh-thd-18321897473052861152 (1)
 > /tmp/sh-thd-18197050873188695484 (1)
 > /tmp/sh-thd-17947357671334240725 (1)
 > /tmp/sh-thd-17447971270300392563 (1)
 > /tmp/sh-thd-16449198468218401252 (1)
 > /tmp/sh-thd-14451652861934712241 (1)
 > /tmp/sh-thd-10456561649345982738 (1)
 > /tmp/sh-thd-2466379223641075294 (1)
 > /tmp/sh-thd-4932758446491720016 (1)
 > /tmp/sh-thd-9865516894312303734 (1)
 > /tmp/sh-thd-1284289713583051941 (1)
 > /tmp/sh-thd-2568579426356934851 (1)
 > /tmp/sh-thd-5137158853510444912 (1)
 > /tmp/sh-thd-10274317705679036390 (1)
 > /tmp/sh-thd-2101891339007275342 (1)
 > /tmp/sh-thd-4203782678803275694 (1)
 > /tmp/sh-thd-8407565356817311358 (1)
 > /tmp/sh-thd-16815130714961772724 (1)
 > /tmp/sh-thd-15183517354884619080 (1)
 > /tmp/sh-thd-11920290634708939969 (1)
 > /tmp/sh-thd-5393837197051207670 (1)
 > /tmp/sh-thd-10787674394922591204 (1)
 > /tmp/sh-thd-3128604715317550111 (1)
 > /tmp/sh-thd-6257209431449656558 (1)
 > /tmp/sh-thd-12514418862092119013 (1)
 > /tmp/sh-thd-6582093651266546510 (1)
 > /tmp/sh-thd-13164187301201075352 (1)
 > /tmp/sh-thd-7881630530031421044 (1)
 > /tmp/sh-thd-15763261060858412583 (1)
 > /tmp/sh-thd-13079778047204360375 (1)
 > /tmp/sh-thd-7712812022053622919 (1)
 > /tmp/sh-thd-15425624042757004953 (1)
 > /tmp/sh-thd-12404504010998815875 (1)
 > /tmp/sh-thd-6362263949613825864 (1)
 > /tmp/sh-thd-12724527897902025064 (1)
 > /tmp/sh-thd-7002311720735755429 (1)
 > /tmp/sh-thd-14004623442829760253 (1)
 > /tmp/sh-thd-9562502813277142410 (1)
 > /tmp/sh-thd-678261552052190544 (1)
 > /tmp/sh-thd-1356523102753605680 (1)
 > /tmp/sh-thd-2713046204702757923 (1)
 > /tmp/sh-thd-5426092410225695361 (1)
 > /tmp/sh-thd-10852184819632770768 (1)
 > /tmp/sh-thd-3257625566371605665 (1)
 > /tmp/sh-thd-6515251131934027748 (1)
 > /tmp/sh-thd-13030502264664123638 (1)
 > /tmp/sh-thd-7614260454277876193 (1)
 > /tmp/sh-thd-15228520909912303121 (1)
 > /tmp/sh-thd-12010297746908093986 (1)
 > /tmp/sh-thd-5573851419309386714 (1)
 > /tmp/sh-thd-11147702839961283344 (1)
 > /tmp/sh-thd-3848661604887411268 (1)
 > /tmp/sh-thd-7697323208416040501 (1)
 > /tmp/sh-thd-15394646418190328986 (1)
 > /tmp/sh-thd-12342548763461545407 (1)
 > /tmp/sh-thd-6238353451884141102 (1)
 > /tmp/sh-thd-12476706904564356272 (1)
 > /tmp/sh-thd-6506669736763108882 (1)
 > /tmp/sh-thd-13013339474344818471 (1)
 > /tmp/sh-thd-7579934874165120288 (1)
 > /tmp/sh-thd-15159869749138494118 (1)
 > /tmp/sh-thd-11872995423772965324 (1)
 > /tmp/sh-thd-5299246774636759079 (1)
 > /tmp/sh-thd-10598493547924208859 (1)
 > /tmp/sh-thd-2750243023478063717 (1)
 > /tmp/sh-thd-5500486047750780083 (1)
 > /tmp/sh-thd-11000972094164410964 (1)
 > /tmp/sh-thd-3555200115967922855 (1)
 > /tmp/sh-thd-7110400233281502170 (1)
 > /tmp/sh-thd-14220800465767988324 (1)
 > /tmp/sh-thd-9994856857017247355 (1)
 > /tmp/sh-thd-1542969638973514329 (1)
 > /tmp/sh-thd-3085939276606080976 (1)
 > /tmp/sh-thd-6171878554031966264 (1)
 > /tmp/sh-thd-12343757108857535356 (1)
 > /tmp/sh-thd-6240770145354181379 (1)
 > /tmp/sh-thd-12481540292053884708 (1)
 > /tmp/sh-thd-6516336509066182974 (1)
 > /tmp/sh-thd-13032673016786744045 (1)
 > /tmp/sh-thd-7618601961196454271 (1)
 > /tmp/sh-thd-15237203923201045441 (1)
 > /tmp/sh-thd-12027663771361155999 (1)
 > /tmp/sh-thd-5608583469813689045 (1)
 > /tmp/sh-thd-11217166940961486781 (1)
 > /tmp/sh-thd-3987589809554730955 (1)
 > /tmp/sh-thd-7975179617751891555 (1)
 > /tmp/sh-thd-15950359234176080819 (1)
 > /tmp/sh-thd-13453974395972399762 (1)
 > /tmp/sh-thd-8461204719584942713 (1)
 > /tmp/sh-thd-16922409438366494020 (1)
 > /tmp/sh-thd-15398074802231564897 (1)
 > /tmp/sh-thd-12349405529401099745 (1)
 > /tmp/sh-thd-6252066984290683943 (1)
 > /tmp/sh-thd-12504133969396973469 (1)
 > /tmp/sh-thd-6561523863738864716 (1)
 > /tmp/sh-thd-13123047728272887037 (1)
 > /tmp/sh-thd-7799351384181757171 (1)
 > /tmp/sh-thd-15598702769178468187 (1)
 > /tmp/sh-thd-12750661463302793451 (1)
 > /tmp/sh-thd-7054578854226333196 (1)
 > /tmp/sh-thd-14109157709801874801 (1)
 > /tmp/sh-thd-9771571344554969345 (1)
 > /tmp/sh-thd-1096398614069413036 (1)
 > /tmp/sh-thd-2192797229474915456 (1)
 > /tmp/sh-thd-4385594460287616761 (1)
 > /tmp/sh-thd-8771188919225529192 (1)
 > /tmp/sh-thd-17542377837106954408 (1)
 > /tmp/sh-thd-16638011601296376845 (1)
 > /tmp/sh-thd-14829279130235677839 (1)
 > /tmp/sh-thd-11211814188099976807 (1)
 > /tmp/sh-thd-3976884301675962839 (1)
 > /tmp/sh-thd-7953768602548516574 (1)
 > /tmp/sh-thd-15907537204304620253 (1)
 > /tmp/sh-thd-13368330333548398314 (1)
 > /tmp/sh-thd-8289916592583325980 (1)
 > /tmp/sh-thd-16579833186522635469 (1)
 > /tmp/sh-thd-14712922297982334986 (1)
 > /tmp/sh-thd-10979100520919017623 (1)
 > /tmp/ccVEI20c.ld (1)
